mrw-r--r--   1 na62cdr  vl                    47708 Jul 14 16:14 cdr00000000-0000.dat
mrw-r--r--   1 na62cdr  vl                     2404 Jul 12  2013 cdr00000447-0154.dat
mrw-r--r--   1 na62cdr  vl                     2276 Jul 12  2013 cdr00000447-0155.dat
mrw-r--r--   1 na62cdr  vl                     2368 Jul 12  2013 cdr00000447-0156.dat
mrw-r--r--   1 na62cdr  vl                     2376 Jul 12  2013 cdr00000447-0157.dat
mrw-r--r--   1 na62cdr  vl                     2372 Jul 12  2013 cdr00000447-0158.dat
mrw-r--r--   1 na62cdr  vl                     2380 Jul 12  2013 cdr00000447-0159.dat
mrw-r--r--   1 na62cdr  vl                     2336 Jul 12  2013 cdr00000447-0160.dat
mrw-r--r--   1 na62cdr  vl                     2456 Jul 12  2013 cdr00000447-0161.dat
mrw-r--r--   1 na62cdr  vl                     2360 Jul 12  2013 cdr00000447-0162.dat
mrw-r--r--   1 na62cdr  vl                     2308 Jul 12  2013 cdr00000447-0163.dat
mrw-r--r--   1 na62cdr  vl                     2492 Jul 12  2013 cdr00000447-0164.dat
mrw-r--r--   1 na62cdr  vl                     2388 Jul 12  2013 cdr00000447-0165.dat
mrw-r--r--   1 na62cdr  vl                     2308 Jul 12  2013 cdr00000447-0166.dat
mrw-r--r--   1 na62cdr  vl                     2396 Jul 12  2013 cdr00000447-0167.dat
mrw-r--r--   1 na62cdr  vl                     2408 Jul 12  2013 cdr00000447-0168.dat
mrw-r--r--   1 na62cdr  vl                     2440 Jul 12  2013 cdr00000447-0169.dat
mrw-r--r--   1 na62cdr  vl                     2480 Jul 12  2013 cdr00000447-0170.dat
mrw-r--r--   1 na62cdr  vl                     2452 Jul 12  2013 cdr00000447-0171.dat
mrw-r--r--   1 na62cdr  vl                     2548 Jul 12  2013 cdr00000447-0172.dat
mrw-r--r--   1 na62cdr  vl                     2416 Jul 12  2013 cdr00000447-0173.dat
mrw-r--r--   1 na62cdr  vl                     2244 Jul 12  2013 cdr00000447-0174.dat
mrw-r--r--   1 na62cdr  vl                     2408 Jul 12  2013 cdr00000447-0175.dat
mrw-r--r--   1 na62cdr  vl                     2380 Jul 12  2013 cdr00000449-0176.dat
mrw-r--r--   1 na62cdr  vl                     2380 Jul 12  2013 cdr00000450-0177.dat
mrw-r--r--   1 na62cdr  vl                     2352 Jul 12  2013 cdr00000450-0178.dat
mrw-r--r--   1 na62cdr  vl                     2432 Jul 12  2013 cdr00000450-0179.dat
mrw-r--r--   1 na62cdr  vl                     2372 Jul 12  2013 cdr00000450-0180.dat
mrw-r--r--   1 na62cdr  vl                     2396 Jul 12  2013 cdr00000450-0181.dat
mrw-r--r--   1 na62cdr  vl                     2460 Jul 12  2013 cdr00000450-0182.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000451-0010.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000451-0011.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000451-0012.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000451-0013.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000451-0014.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000451-0015.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000451-0016.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000451-0017.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000451-0018.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000451-0019.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000451-0020.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000451-0021.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000451-0022.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000451-0023.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000451-0024.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000451-0025.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000451-0026.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000451-0027.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000451-0028.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000451-0029.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000451-0030.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000451-0031.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000451-0032.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000451-0033.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000451-0034.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000451-0035.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000451-0036.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000451-0037.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000451-0038.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000451-0039.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000451-0040.dat
mrw-r--r--   1 na62cdr  vl                     2392 Jul 12  2013 cdr00000451-0183.dat
mrw-r--r--   1 na62cdr  vl                     2360 Jul 12  2013 cdr00000451-0184.dat
mrw-r--r--   1 na62cdr  vl                     2424 Jul 12  2013 cdr00000451-0185.dat
mrw-r--r--   1 na62cdr  vl                     2364 Jul 12  2013 cdr00000451-0186.dat
mrw-r--r--   1 na62cdr  vl                     2440 Jul 12  2013 cdr00000451-0187.dat
mrw-r--r--   1 na62cdr  vl                     2364 Jul 12  2013 cdr00000451-0188.dat
mrw-r--r--   1 na62cdr  vl                     2452 Jul 12  2013 cdr00000451-0189.dat
mrw-r--r--   1 na62cdr  vl                     2368 Jul 12  2013 cdr00000451-0190.dat
mrw-r--r--   1 na62cdr  vl                     2356 Jul 12  2013 cdr00000451-0191.dat
mrw-r--r--   1 na62cdr  vl                     2380 Jul 12  2013 cdr00000451-0192.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000453-0000.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000453-0001.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000453-0002.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000453-0003.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000453-0004.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000453-0005.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000453-0006.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000453-0007.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000453-0008.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000453-0009.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000453-0010.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000453-0011.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000453-0012.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000453-0013.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000453-0014.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000453-0015.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000453-0016.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000453-0017.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000453-0018.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000453-0019.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000453-0020.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000453-0021.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000453-0022.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000453-0023.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000453-0024.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000453-0025.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000453-0026.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000453-0027.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000453-0028.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000453-0029.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000453-0030.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000453-0031.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000453-0032.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000453-0033.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000453-0034.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000453-0035.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000453-0049.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000453-0050.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000453-0051.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000453-0052.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000453-0053.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000453-0054.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000453-0055.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000453-0056.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000453-0057.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000453-0058.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000453-0059.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000453-0060.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000453-0061.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000453-0062.dat
mrw-r--r--   1 na62cdr  vl                     2340 Jul 12  2013 cdr00000454-0053.dat
mrw-r--r--   1 na62cdr  vl                     2380 Jul 12  2013 cdr00000454-0054.dat
mrw-r--r--   1 na62cdr  vl                     2364 Jul 12  2013 cdr00000454-0055.dat
mrw-r--r--   1 na62cdr  vl                     2364 Jul 12  2013 cdr00000454-0056.dat
mrw-r--r--   1 na62cdr  vl                     2296 Jul 12  2013 cdr00000454-0057.dat
mrw-r--r--   1 na62cdr  vl                     2252 Jul 12  2013 cdr00000454-0058.dat
mrw-r--r--   1 na62cdr  vl                     2508 Jul 12  2013 cdr00000454-0059.dat
mrw-r--r--   1 na62cdr  vl                     2292 Jul 12  2013 cdr00000454-0060.dat
mrw-r--r--   1 na62cdr  vl                     2480 Jul 12  2013 cdr00000454-0061.dat
mrw-r--r--   1 na62cdr  vl                     2316 Jul 12  2013 cdr00000454-0062.dat
mrw-r--r--   1 na62cdr  vl                     2464 Jul 12  2013 cdr00000454-0063.dat
mrw-r--r--   1 na62cdr  vl                     2376 Jul 12  2013 cdr00000454-0064.dat
mrw-r--r--   1 na62cdr  vl                     2416 Jul 12  2013 cdr00000454-0065.dat
mrw-r--r--   1 na62cdr  vl                     2356 Jul 12  2013 cdr00000454-0066.dat
mrw-r--r--   1 na62cdr  vl                     2420 Jul 12  2013 cdr00000454-0067.dat
mrw-r--r--   1 na62cdr  vl                     2388 Jul 12  2013 cdr00000454-0068.dat
mrw-r--r--   1 na62cdr  vl                     2420 Jul 12  2013 cdr00000454-0069.dat
mrw-r--r--   1 na62cdr  vl                     2388 Jul 12  2013 cdr00000454-0070.dat
mrw-r--r--   1 na62cdr  vl                     2476 Jul 12  2013 cdr00000454-0071.dat
mrw-r--r--   1 na62cdr  vl                     2404 Jul 12  2013 cdr00000454-0072.dat
mrw-r--r--   1 na62cdr  vl                     2384 Jul 12  2013 cdr00000454-0073.dat
mrw-r--r--   1 na62cdr  vl                     2432 Jul 12  2013 cdr00000454-0074.dat
mrw-r--r--   1 na62cdr  vl                     2492 Jul 12  2013 cdr00000454-0075.dat
mrw-r--r--   1 na62cdr  vl                     2348 Jul 12  2013 cdr00000454-0076.dat
mrw-r--r--   1 na62cdr  vl                     2480 Jul 12  2013 cdr00000454-0077.dat
mrw-r--r--   1 na62cdr  vl                     2296 Jul 12  2013 cdr00000454-0078.dat
mrw-r--r--   1 na62cdr  vl                     2624 Jul 12  2013 cdr00000454-0079.dat
mrw-r--r--   1 na62cdr  vl                     2372 Jul 12  2013 cdr00000454-0080.dat
mrw-r--r--   1 na62cdr  vl                     2328 Jul 12  2013 cdr00000454-0081.dat
mrw-r--r--   1 na62cdr  vl                     2388 Jul 12  2013 cdr00000454-0082.dat
mrw-r--r--   1 na62cdr  vl                     2440 Jul 12  2013 cdr00000454-0083.dat
mrw-r--r--   1 na62cdr  vl                     2424 Jul 12  2013 cdr00000454-0084.dat
mrw-r--r--   1 na62cdr  vl                     2376 Jul 12  2013 cdr00000454-0085.dat
mrw-r--r--   1 na62cdr  vl                     2344 Jul 12  2013 cdr00000454-0086.dat
mrw-r--r--   1 na62cdr  vl                     2592 Jul 12  2013 cdr00000454-0087.dat
mrw-r--r--   1 na62cdr  vl                     2264 Jul 12  2013 cdr00000454-0088.dat
mrw-r--r--   1 na62cdr  vl                     2596 Jul 12  2013 cdr00000454-0089.dat
mrw-r--r--   1 na62cdr  vl                     2284 Jul 12  2013 cdr00000454-0090.dat
mrw-r--r--   1 na62cdr  vl                     2384 Jul 12  2013 cdr00000454-0091.dat
mrw-r--r--   1 na62cdr  vl                     2316 Jul 12  2013 cdr00000454-0092.dat
mrw-r--r--   1 na62cdr  vl                     2380 Jul 12  2013 cdr00000454-0093.dat
mrw-r--r--   1 na62cdr  vl                     2456 Jul 12  2013 cdr00000454-0094.dat
mrw-r--r--   1 na62cdr  vl                     2464 Jul 12  2013 cdr00000454-0095.dat
mrw-r--r--   1 na62cdr  vl                     2312 Jul 12  2013 cdr00000454-0096.dat
mrw-r--r--   1 na62cdr  vl                     2268 Jul 12  2013 cdr00000454-0097.dat
mrw-r--r--   1 na62cdr  vl                     2316 Jul 12  2013 cdr00000454-0098.dat
mrw-r--r--   1 na62cdr  vl                     2364 Jul 12  2013 cdr00000454-0099.dat
mrw-r--r--   1 na62cdr  vl                     2312 Jul 12  2013 cdr00000454-0100.dat
mrw-r--r--   1 na62cdr  vl                     2348 Jul 12  2013 cdr00000454-0101.dat
mrw-r--r--   1 na62cdr  vl                     2392 Jul 12  2013 cdr00000454-0102.dat
mrw-r--r--   1 na62cdr  vl                     2444 Jul 12  2013 cdr00000454-0103.dat
mrw-r--r--   1 na62cdr  vl                     2572 Jul 12  2013 cdr00000454-0104.dat
mrw-r--r--   1 na62cdr  vl                     2456 Jul 12  2013 cdr00000454-0105.dat
mrw-r--r--   1 na62cdr  vl                     2436 Jul 12  2013 cdr00000454-0106.dat
mrw-r--r--   1 na62cdr  vl                     2560 Jul 12  2013 cdr00000454-0107.dat
mrw-r--r--   1 na62cdr  vl                     2380 Jul 12  2013 cdr00000454-0108.dat
mrw-r--r--   1 na62cdr  vl                     2432 Jul 12  2013 cdr00000454-0109.dat
mrw-r--r--   1 na62cdr  vl                     2420 Jul 12  2013 cdr00000454-0110.dat
mrw-r--r--   1 na62cdr  vl                     2420 Jul 12  2013 cdr00000454-0111.dat
mrw-r--r--   1 na62cdr  vl                     2404 Jul 12  2013 cdr00000454-0112.dat
mrw-r--r--   1 na62cdr  vl                     2320 Jul 12  2013 cdr00000454-0113.dat
mrw-r--r--   1 na62cdr  vl                     2432 Jul 12  2013 cdr00000454-0114.dat
mrw-r--r--   1 na62cdr  vl                     2540 Jul 12  2013 cdr00000454-0115.dat
mrw-r--r--   1 na62cdr  vl                     2452 Jul 12  2013 cdr00000454-0116.dat
mrw-r--r--   1 na62cdr  vl                     2480 Jul 12  2013 cdr00000454-0117.dat
mrw-r--r--   1 na62cdr  vl                     2380 Jul 12  2013 cdr00000454-0118.dat
mrw-r--r--   1 na62cdr  vl                     2396 Jul 12  2013 cdr00000454-0119.dat
mrw-r--r--   1 na62cdr  vl                     2300 Jul 12  2013 cdr00000454-0120.dat
mrw-r--r--   1 na62cdr  vl                     2324 Jul 12  2013 cdr00000454-0121.dat
mrw-r--r--   1 na62cdr  vl                     2492 Jul 12  2013 cdr00000454-0122.dat
mrw-r--r--   1 na62cdr  vl                     2336 Jul 12  2013 cdr00000454-0123.dat
mrw-r--r--   1 na62cdr  vl                     2364 Jul 12  2013 cdr00000454-0124.dat
mrw-r--r--   1 na62cdr  vl                     2424 Jul 12  2013 cdr00000454-0125.dat
mrw-r--r--   1 na62cdr  vl                     2380 Jul 12  2013 cdr00000454-0126.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000454-0127.dat
mrw-r--r--   1 na62cdr  vl                     2308 Jul 12  2013 cdr00000454-0128.dat
mrw-r--r--   1 na62cdr  vl                     2476 Jul 12  2013 cdr00000454-0129.dat
mrw-r--r--   1 na62cdr  vl                     2364 Jul 12  2013 cdr00000454-0130.dat
mrw-r--r--   1 na62cdr  vl                     2364 Jul 12  2013 cdr00000454-0131.dat
mrw-r--r--   1 na62cdr  vl                     2368 Jul 12  2013 cdr00000454-0132.dat
mrw-r--r--   1 na62cdr  vl                     2364 Jul 12  2013 cdr00000454-0133.dat
mrw-r--r--   1 na62cdr  vl                     2352 Jul 12  2013 cdr00000454-0134.dat
mrw-r--r--   1 na62cdr  vl                     2372 Jul 12  2013 cdr00000454-0135.dat
mrw-r--r--   1 na62cdr  vl                     2584 Jul 12  2013 cdr00000454-0136.dat
mrw-r--r--   1 na62cdr  vl                     2348 Jul 12  2013 cdr00000454-0137.dat
mrw-r--r--   1 na62cdr  vl                     2408 Jul 12  2013 cdr00000454-0138.dat
mrw-r--r--   1 na62cdr  vl                  3695324 Jul 12  2013 cdr00000454-0139.dat
mrw-r--r--   1 na62cdr  vl                  3698096 Jul 12  2013 cdr00000454-0140.dat
mrw-r--r--   1 na62cdr  vl                    66392 Jul 12  2013 cdr00000454-0141.dat
mrw-r--r--   1 na62cdr  vl                   230656 Jul 12  2013 cdr00000456-0143.dat
mrw-r--r--   1 na62cdr  vl                   230288 Jul 12  2013 cdr00000456-0144.dat
mrw-r--r--   1 na62cdr  vl                   229784 Jul 12  2013 cdr00000456-0145.dat
mrw-r--r--   1 na62cdr  vl                   231528 Jul 12  2013 cdr00000456-0146.dat
mrw-r--r--   1 na62cdr  vl                   229916 Jul 12  2013 cdr00000456-0147.dat
mrw-r--r--   1 na62cdr  vl                   231324 Jul 12  2013 cdr00000456-0148.dat
mrw-r--r--   1 na62cdr  vl                   229912 Jul 12  2013 cdr00000456-0149.dat
mrw-r--r--   1 na62cdr  vl                   230704 Jul 12  2013 cdr00000456-0150.dat
mrw-r--r--   1 na62cdr  vl                   230744 Jul 12  2013 cdr00000456-0151.dat
mrw-r--r--   1 na62cdr  vl                   231592 Jul 12  2013 cdr00000456-0152.dat
mrw-r--r--   1 na62cdr  vl                   230356 Jul 12  2013 cdr00000456-0153.dat
mrw-r--r--   1 na62cdr  vl                   231628 Jul 12  2013 cdr00000456-0154.dat
